/* DEFINE_KEYWORD(NAME,      PC_8801,      PC_9801,        VeySicK_TOKEN        ) */
DEFINE_KEYWORD(   ABS,       TRUE,         TRUE,           TK_ABS               )
DEFINE_KEYWORD(   AKCNV$,    TRUE,         TRUE,           TK_AKCNV_dollar      )
DEFINE_KEYWORD(   ALLOC,     FALSE,        TRUE,           TK_ALLOC             )
DEFINE_KEYWORD(   AND,       TRUE,         TRUE,           TK_AND               )
DEFINE_KEYWORD(   ASC,       TRUE,         TRUE,           TK_ASC               )
DEFINE_KEYWORD(   ATN,       TRUE,         TRUE,           TK_ATN               )
DEFINE_KEYWORD(   ATTR$,     TRUE,         TRUE,           TK_ATTR_dollar       )
DEFINE_KEYWORD(   AUTO,      TRUE,         TRUE,           TK_AUTO              )
DEFINE_KEYWORD(   BEEP,      TRUE,         TRUE,           TK_BEEP              )
DEFINE_KEYWORD(   BLOAD,     TRUE,         TRUE,           TK_BLOAD             )
DEFINE_KEYWORD(   BSAVE,     TRUE,         TRUE,           TK_BSAVE             )
DEFINE_KEYWORD(   CALL,      TRUE,         TRUE,           TK_CALL              )
DEFINE_KEYWORD(   CDBL,      TRUE,         TRUE,           TK_CDBL              )
DEFINE_KEYWORD(   CHAIN,     TRUE,         FALSE,          TK_CHAIN             )
DEFINE_KEYWORD(   CHDIR,     FALSE,        FALSE,          TK_CHDIR             )
DEFINE_KEYWORD(   CHR$,      TRUE,         TRUE,           TK_CHR_dollar        )
DEFINE_KEYWORD(   CINT,      TRUE,         TRUE,           TK_CINT              )
DEFINE_KEYWORD(   CIRCLE,    TRUE,         TRUE,           TK_CIRCLE            )
DEFINE_KEYWORD(   CLEAR,     TRUE,         TRUE,           TK_CLEAR             )
DEFINE_KEYWORD(   CLOSE,     TRUE,         TRUE,           TK_CLOSE             )
DEFINE_KEYWORD(   CLS,       TRUE,         TRUE,           TK_CLS               )
DEFINE_KEYWORD(   CMD,       TRUE,         TRUE,           TK_CMD               )
DEFINE_KEYWORD(   COLOR,     TRUE,         TRUE,           TK_COLOR             )
DEFINE_KEYWORD(   COLOR@,    FALSE,        TRUE,           TK_COLOR_at          )
DEFINE_KEYWORD(   COM,       TRUE,         TRUE,           TK_COM               )
DEFINE_KEYWORD(   COMMON,    TRUE,         TRUE,           TK_COMMON            )
DEFINE_KEYWORD(   CONSOLE,   TRUE,         TRUE,           TK_CONSOLE           )
DEFINE_KEYWORD(   CONT,      TRUE,         TRUE,           TK_CONT              )
DEFINE_KEYWORD(   COPY,      TRUE,         TRUE,           TK_COPY              )
DEFINE_KEYWORD(   COS,       TRUE,         TRUE,           TK_COS               )
DEFINE_KEYWORD(   CSNG,      TRUE,         TRUE,           TK_CSNG              )
DEFINE_KEYWORD(   CSRLIN,    TRUE,         TRUE,           TK_CSRLIN            )
DEFINE_KEYWORD(   CVD,       TRUE,         TRUE,           TK_CVD               )
DEFINE_KEYWORD(   CVI,       TRUE,         TRUE,           TK_CVI               )
DEFINE_KEYWORD(   CVS,       TRUE,         TRUE,           TK_CVS               )
DEFINE_KEYWORD(   DATA,      TRUE,         TRUE,           TK_DATA              )
DEFINE_KEYWORD(   DATE$,     TRUE,         TRUE,           TK_DATE_dollar       )
DEFINE_KEYWORD(   DEF,       TRUE,         TRUE,           TK_DEF               )
DEFINE_KEYWORD(   DEFDBL,    TRUE,         TRUE,           TK_DEFDBL            )
DEFINE_KEYWORD(   DEFINT,    TRUE,         TRUE,           TK_DEFINT            )
DEFINE_KEYWORD(   DEFSNG,    TRUE,         TRUE,           TK_DEFSNG            )
DEFINE_KEYWORD(   DEFSTR,    TRUE,         TRUE,           TK_DEFSTR            )
DEFINE_KEYWORD(   DELETE,    TRUE,         TRUE,           TK_DELETE            )
DEFINE_KEYWORD(   DELIM,     FALSE,        TRUE,           TK_DELIM             )
DEFINE_KEYWORD(   DIM,       TRUE,         TRUE,           TK_DIM               )
DEFINE_KEYWORD(   DRAW,      FALSE,        TRUE,           TK_DRAW              )
DEFINE_KEYWORD(   DSKF,      TRUE,         TRUE,           TK_DSKF              )
DEFINE_KEYWORD(   DSKI$,     TRUE,         TRUE,           TK_DSKI_dollar       )
DEFINE_KEYWORD(   DSKO$,     TRUE,         TRUE,           TK_DSKO_dollar       )
DEFINE_KEYWORD(   EDIT,      TRUE,         TRUE,           TK_EDIT              )
DEFINE_KEYWORD(   ELSE,      TRUE,         TRUE,           TK_ELSE              )
DEFINE_KEYWORD(   END,       TRUE,         TRUE,           TK_END               )
